MATERIALS, DEFAULT=1, NUMBER=4
$ ..................................
$ Element set  = interface_23
    2228  1
    2229  1
    2230  1
    2231  1
    2232  1
    2233  1
    2234  1
    2235  1
    2236  1
    2237  1
    2238  1
    2239  1
    2240  1
    2241  1
    2242  1
    2243  1
    2244  1
    2245  1
    2246  1
    2247  1
    2248  1
    2249  1
    2250  1
    2251  1
    2252  1
    2253  1
    2254  1
    2255  1
    2256  1
    2257  1
    2258  1
    2259  1
    2260  1
    2261  1
    2262  1
    2263  1
    2264  1
    2265  1
    2266  1
    2267  1
    2268  1
    2269  1
    2270  1
    2271  1
    2272  1
    2273  1
    2274  1
    2275  1
    2276  1
    2277  1
    2278  1
    2279  1
    2280  1
    2281  1
    2282  1
    2283  1
    2284  1
    2285  1
    2286  1
    2287  1
    2288  1
    2289  1
    2290  1
    2291  1
    2292  1
    2293  1
    2294  1
    2295  1
    2296  1
    2297  1
    2298  1
    2299  1
    2300  1
    2301  1
    2302  1
    2303  1
    2304  1
    2305  1
    2306  1
    2307  1
    2308  1
    2309  1
    2310  1
    2311  1
    2312  1
    2313  1
    2314  1
    2315  1
    2316  1
    2317  1
    2318  1
    2319  1
    2320  1
    2321  1
    2322  1
    2323  1
    2324  1
    2325  1
    2326  1
    2327  1
    2328  1
    2329  1
    2330  1
    2331  1
    2332  1
    2333  1
    2334  1
    2335  1
    2336  1
    2337  1
    2338  1
    2339  1
    2340  1
    2341  1
    2342  1
    2343  1
    2344  1
    2345  1
    2346  1
    2347  1
    2348  1
    2349  1
    2350  1
    2351  1
    2352  1
    2353  1
    2354  1
    2355  1
    2356  1
    2357  1
    2358  1
    2359  1
    2360  1
    2361  1
    2362  1
    2363  1
    2364  1
    2365  1
    2366  1
    2367  1
    2368  1
    2369  1
    2370  1
    2371  1
    2372  1
    2373  1
    2374  1
    2375  1
    2376  1
    2377  1
    2378  1
    2379  1
    2380  1
    2381  1
    2382  1
    2383  1
    2384  1
    2385  1
    2386  1
    2387  1
    2388  1
    2389  1
    2390  1
    2391  1
    2392  1
    2393  1
    2394  1
    2395  1
    2396  1
    2397  1
    2398  1
    2399  1
    2400  1
    2401  2
    2402  2
    2403  2
    2404  2
    2405  2
    2406  2
    2407  2
    2408  2
    2409  2
    2410  2
    2411  2
    2412  2
    2413  2
    2414  2
    2415  2
    2416  2
    2417  2
    2418  2
    2419  2
    2420  2
    2421  2
    2422  2
    2423  2
    2424  2
    2425  2
    2426  2
    2427  2
    2428  2
    2429  2
    2430  2
    2431  2
    2432  2
    2433  2
    2434  2
    2435  2
    2436  2
    2437  2
    2438  2
    2439  2
    2440  2
    2441  2
    2442  2
    2443  2
    2444  2
    2445  2
    2446  2
    2447  2
    2448  2
    2449  2
    2450  2
    2451  2
    2452  2
    2453  2
    2454  2
    2455  2
    2456  2
    2457  2
    2458  2
    2459  2
    2460  2
    2461  2
    2462  2
    2463  2
    2464  2
    2465  2
    2466  2
    2467  2
    2468  2
    2469  2
    2470  2
    2471  2
    2472  2
    2473  2
    2474  2
    2475  2
    2476  2
    2477  2
    2478  2
    2479  2
    2480  2
    2481  2
    2482  2
    2483  2
    2484  2
    2485  2
    2486  2
    2487  2
    2488  2
    2489  2
    2490  2
    2491  2
    2492  2
    2493  2
    2494  2
    2495  2
    2496  2
    2497  2
    2498  2
    2499  2
    2500  2
    2501  2
    2502  2
    2503  2
    2504  2
    2505  2
    2506  2
    2507  2
    2508  2
    2509  2
    2510  2
    2511  2
    2512  2
    2513  2
    2514  2
    2515  2
    2516  2
    2517  2
    2518  2
    2519  2
    2520  2
    2521  2
    2522  2
    2523  2
    2524  2
    2525  2
    2526  2
    2527  2
    2528  2
    2529  2
    2530  2
    2531  2
    2532  2
    2533  2
    2534  2
    2535  2
    2536  2
    2537  2
    2538  2
    2539  2
    2540  2
    2541  2
    2542  2
    2543  2
    2544  2
    2545  2
    2546  2
    2547  2
    2548  2
    2549  2
    2550  2
    2551  2
    2552  2
    2553  2
    2554  2
    2555  2
    2556  2
    2557  2
    2558  2
    2559  2
    2560  2
    2561  2
    2562  2
    2563  2
    2564  2
    2565  2
    2566  2
    2567  2
    2568  2
    2569  2
    2570  2
    2571  2
    2572  2
    2573  2
    2574  2
    2575  2
    2576  2
    2577  2
    2578  2
    2579  2
    2580  2
    2581  2
    2582  2
    2583  2
    2584  2
    2585  2
    2586  2
    2587  2
    2588  2
    2589  2
    2590  2
    2591  2
    2592  2
    2593  2
    2594  2
    2595  2
    2596  2
    2597  2
    2598  2
    2599  2
    2600  2
    2601  2
    2602  2
    2603  2
    2604  2
    2605  2
    2606  2
    2607  2
    2608  2
    2609  2
    2610  2
    2611  2
    2612  2
    2613  2
    2614  2
    2615  2
    2616  2
    2617  2
    2618  2
    2619  2
    2620  2
    2621  2
    2622  2
    2623  2
    2624  2
    2625  2
    2626  2
    2627  2
    2628  2
    2629  2
    2630  2
    2631  2
    2632  2
    2633  2
    2634  2
    2635  2
    2636  2
    2637  2
    2638  2
    2639  2
    2640  2
    2641  2
    2642  2
    2643  2
    2644  2
    2645  2
    2646  2
    2647  2
    2648  2
    2649  2
    2650  2
    2651  2
    2652  2
    2653  2
    2654  2
    2655  2
    2656  2
    2657  2
    2658  2
    2659  2
    2660  2
    2661  2
    2662  2
    2663  2
    2664  2
    2665  2
    2666  2
    2667  2
    2668  2
    2669  2
    2670  2
    2671  2
    2672  2
    2673  2
    2674  2
    2675  2
    2676  2
    2677  2
    2678  2
    2679  2
    2680  2
    2681  2
    2682  2
    2683  2
    2684  2
    2685  2
    2686  2
    2687  2
    2688  2
    2689  2
    2690  2
    2691  2
    2692  2
    2693  2
    2694  2
    2695  2
    2696  2
    2697  2
    2698  2
    2699  2
    2700  2
    2701  2
    2702  2
    2703  2
    2704  2
    2705  2
    2706  2
    2707  2
    2708  2
    2709  2
    2710  2
    2711  2
    2712  2
    2713  2
    2714  2
    2715  2
    2716  2
    2717  2
    2718  2
    2719  2
    2720  2
    2721  2
    2722  2
    2723  2
    2724  2
    2725  2
    2726  2
    2727  2
    2728  2
    2729  2
    2730  2
    2731  2
    2732  2
    2733  2
    2734  2
    2735  2
    2736  2
    2737  2
    2738  2
    2739  2
    2740  2
    2741  2
    2742  2
    2743  2
    2744  2
    2745  2
    2746  2
    2747  2
    2748  2
    2749  2
    2750  2
    2751  2
    2752  2
    2753  2
    2754  2
    2755  2
    2756  2
    2757  2
    2758  2
    2759  2
    2760  2
    2761  2
    2762  2
    2763  2
    2764  2
    2765  2
    2766  2
    2767  2
    2768  2
    2769  2
    2770  2
    2771  2
    2772  2
    2773  2
    2774  2
    2775  2
    2776  2
    2777  2
    2778  2
    2779  2
    2780  2
    2781  2
    2782  2
    2783  2
    2784  2
    2785  2
    2786  2
    2787  2
    2788  2
    2789  2
    2790  2
    2791  2
    2792  2
    2793  2
    2794  2
    2795  2
    2796  2
    2797  2
    2798  2
    2799  2
    2800  2
    2801  2
    2802  2
    2803  2
    2804  2
    2805  2
    2806  2
    2807  2
    2808  2
    2809  2
    2810  2
    2811  2
    2812  2
    2813  2
    2814  2
    2815  2
    2816  2
    2817  2
    2818  2
    2819  2
    2820  2
    2821  2
    2822  2
    2823  2
    2824  2
    2825  2
    2826  2
    2827  2
    2828  2
    2829  2
    2830  2
    2831  2
    2832  2
    2833  2
    2834  2
    2835  2
    2836  2
    2837  2
    2838  2
    2839  2
    2840  2
    2841  2
    2842  2
    2843  2
    2844  2
    2845  2
    2846  2
    2847  2
    2848  2
    2849  2
    2850  2
    2851  2
    2852  2
    2853  2
    2854  2
    2855  2
    2856  2
    2857  2
    2858  2
    2859  2
    2860  2
    2861  2
    2862  2
    2863  2
    2864  2
    2865  2
    2866  2
    2867  2
    2868  2
    2869  2
    2870  2
    2871  2
    2872  2
    2873  2
    2874  2
    2875  2
    2876  2
    2877  2
    2878  2
    2879  2
    2880  2
    2881  2
    2882  2
    2883  2
    2884  2
    2885  2
    2886  2
    2887  2
    2888  2
    2889  2
    2890  2
    2891  2
    2892  2
    2893  2
    2894  2
    2895  2
    2896  2
    2897  2
    2898  2
    2899  2
    2900  2
    2901  2
    2902  2
    2903  2
    2904  2
    2905  2
    2906  2
    2907  2
    2908  2
    2909  2
    2910  2
    2911  2
    2912  2
    2913  2
    2914  2
    2915  2
    2916  2
    2917  2
    2918  2
    2919  2
    2920  2
    2921  2
    2922  2
    2923  2
    2924  2
    2925  2
    2926  2
    2927  2
    2928  2
    2929  2
    2930  2
    2931  2
    2932  2
    2933  2
    2934  2
    2935  2
    2936  2
    2937  2
    2938  2
    2939  2
    2940  2
    2941  2
    2942  2
    2943  2
    2944  2
    2945  2
    2946  2
    2947  2
    2948  2
    2949  2
    2950  2
    2951  2
    2952  2
    2953  2
    2954  2
    2955  2
    2956  2
    2957  2
    2958  2
    2959  2
    2960  2
    2961  2
    2962  2
    2963  2
    2964  2
    2965  2
    2966  2
    2967  2
    2968  2
    2969  2
    2970  2
    2971  2
    2972  2
    2973  2
    2974  2
    2975  2
    2976  2
    2977  2
    2978  2
    2979  2
    2980  2
    2981  2
    2982  2
    2983  2
    2984  2
    2985  2
    2986  2
    2987  2
    2988  2
    2989  2
    2990  2
    2991  2
    2992  2
    2993  2
    2994  2
    2995  2
    2996  2
    2997  2
    2998  2
    2999  2
    3000  2
    3001  2
    3002  2
    3003  2
    3004  2
    3005  2
    3006  2
    3007  2
    3008  2
    3009  2
    3010  2
    3011  2
    3012  2
    3013  2
    3014  2
    3015  2
    3016  2
    3017  2
    3018  2
    3019  2
    3020  2
    3021  2
    3022  2
    3023  2
    3024  2
    3025  2
    3026  2
    3027  2
    3028  2
    3029  2
    3030  2
    3031  2
    3032  2
    3033  2
    3034  2
    3035  2
    3036  2
    3037  2
    3038  2
    3039  2
    3040  2
    3041  2
    3042  2
    3043  2
    3044  2
    3045  2
    3046  2
    3047  2
    3048  2
    3049  2
    3050  2
    3051  2
    3052  2
    3053  2
    3054  2
    3055  2
    3056  2
    3057  2
    3058  2
    3059  2
    3060  2
    3061  2
    3062  2
    3063  2
    3064  2
    3065  2
    3066  2
    3067  2
    3068  2
    3069  2
    3070  2
    3071  2
    3072  2
    3073  2
    3074  2
    3075  2
    3076  2
    3077  2
    3078  2
    3079  2
    3080  2
    3081  2
    3082  2
    3083  2
    3084  2
    3085  2
    3086  2
    3087  2
    3088  2
    3089  2
    3090  2
    3091  2
    3092  2
    3093  2
    3094  2
    3095  2
    3096  2
    3097  2
    3098  2
    3099  2
    3100  2
    3101  2
    3102  2
    3103  2
    3104  2
    3105  2
    3106  2
    3107  2
    3108  2
    3109  2
    3110  2
    3111  2
    3112  2
    3113  2
    3114  2
    3115  2
    3116  2
    3117  2
    3118  2
    3119  2
    3120  2
    3121  1
    3122  1
    3123  1
    3124  1
    3125  1
    3126  1
    3127  1
    3128  1
    3129  1
    3130  1
    3131  1
    3132  1
    3133  1
    3134  1
    3135  1
    3136  1
    3137  1
    3138  1
    3139  1
    3140  1
    3141  1
    3142  1
    3143  1
    3144  1
    3145  1
    3146  1
    3147  1
    3148  1
    3149  1
    3150  1
    3151  1
    3152  1
    3153  1
    3154  1
    3155  1
    3156  1
    3157  1
    3158  1
    3159  1
    3160  1
    3161  1
    3162  1
    3163  1
    3164  1
    3165  1
    3166  1
    3167  1
    3168  1
    3169  1
    3170  1
    3171  1
    3172  1
    3173  1
    3174  1
    3175  1
    3176  1
    3177  1
    3178  1
    3179  1
    3180  1
    3181  1
    3182  1
    3183  1
    3184  1
    3185  1
    3186  1
    3187  1
    3188  1
    3189  1
    3190  1
    3191  1
    3192  1
    3193  1
    3194  1
    3195  1
    3196  1
    3197  1
    3198  1
    3199  1
    3200  1
    3201  1
    3202  1
    3203  1
    3204  1
    3205  1
    3206  1
    3207  1
    3208  1
    3209  1
    3210  1
    3211  1
    3212  1
    3213  1
    3214  1
    3215  1
    3216  1
    3217  1
    3218  1
    3219  1
    3220  1
    3221  1
    3222  1
    3223  1
    3224  1
    3225  1
    3226  1
    3227  1
    3228  1
    3229  1
    3230  1
    3231  1
    3232  1
    3233  1
    3234  1
    3235  1
    3236  1
    3237  1
    3238  1
    3239  1
    3240  1
    3241  1
    3242  1
    3243  1
    3244  1
    3245  1
    3246  1
    3247  1
    3248  1
    3249  1
    3250  1
    3251  1
    3252  1
    3253  1
    3254  1
    3255  1
    3256  1
    3257  1
    3258  1
    3259  1
    3260  1
    3261  1
    3262  1
    3263  1
    3264  1
    3265  1
    3266  1
    3267  1
    3268  1
    3269  1
    3270  1
    3271  1
    3272  1
    3273  1
    3274  1
    3275  1
    3276  1
    3277  1
    3278  1
    3279  1
    3280  1
    3281  1
    3282  1
    3283  1
    3284  1
    3285  1
    3286  1
    3287  1
    3288  1
    3289  1
    3290  1
    3291  1
    3292  1
    3293  1
    3294  1
    3295  1
    3296  1
    3297  1
    3298  1
    3299  1
    3300  1
    3301  1
    3302  1
    3303  1
    3304  1
    3305  1
    3306  1
    3307  1
    3308  1
    3309  1
    3310  1
    3311  1
    3312  1
    3313  1
    3314  1
    3315  1
    3316  1
    3317  1
    3318  1
    3319  1
    3320  1
    3321  1
    3322  1
    3323  1
    3324  1
    3325  1
    3326  1
    3327  1
    3328  1
    3329  1
    3330  1
    3331  1
    3332  1
    3333  1
    3334  1
    3335  1
    3336  1
    3337  1
    3338  1
    3339  1
    3340  1
    3341  1
    3342  1
    3343  1
    3344  1
    3345  1
    3346  1
    3347  1
    3348  1
    3349  1
    3350  1
    3351  1
    3352  1
    3353  1
    3354  1
    3355  1
    3356  1
    3357  1
    3358  1
    3359  1
    3360  1
    3361  1
    3362  1
    3363  1
    3364  1
    3365  1
    3366  1
    3367  1
    3368  1
    3369  1
    3370  1
    3371  1
    3372  1
    3373  1
    3374  1
    3375  1
    3376  1
    3377  1
    3378  1
    3379  1
    3380  1
    3381  1
    3382  1
    3383  1
    3384  1
    3385  1
    3386  1
    3387  1
    3388  1
    3389  1
    3390  1
    3391  1
    3392  1
    3393  1
    3394  1
    3395  1
    3396  1
    3397  1
    3398  1
    3399  1
    3400  1
    3401  1
    3402  1
    3403  1
    3404  1
    3405  1
    3406  1
    3407  1
    3408  1
    3409  1
    3410  1
    3411  1
    3412  1
    3413  1
    3414  1
    3415  1
    3416  1
    3417  1
    3418  1
    3419  1
    3420  1
    3421  1
    3422  1
    3423  1
    3424  1
    3425  1
    3426  1
    3427  1
    3428  1
    3429  1
    3430  1
    3431  1
    3432  1
    3433  1
    3434  1
    3435  1
    3436  1
    3437  1
    3438  1
    3439  1
    3440  1
    3441  1
    3442  1
    3443  1
    3444  1
    3445  1
    3446  1
    3447  1
    3448  1
    3449  1
    3450  1
    3451  1
    3452  1
    3453  1
    3454  1
    3455  1
    3456  1
    3457  1
    3458  1
    3459  1
    3460  1
    3461  1
    3462  1
    3463  1
    3464  1
    3465  1
    3466  1
    3467  1
