FIELD=1
1846 0
1847 0
1848 0
1849 0
1850 0
1851 0
1852 0
1853 0
1854 0
1855 0
1856 0
1857 0
1858 0
1859 0
1860 0
1861 0
1862 0
1863 0
1864 0
1865 0
1866 0
1867 0
1868 0
1869 0
1870 0
1871 0
1872 0
1873 0
1874 0
1875 0
1876 0
1877 0
1878 0
1879 0
1880 0
1881 0
1882 0
1883 0
1884 0
1885 0
1886 0
1887 0
1888 0
1889 0
1890 0
1891 0
1892 0
1893 0
1894 0
1895 0
1896 0
1897 0
1898 0
1899 0
1900 0
1901 0
1902 0
1903 0
1904 0
1905 0
1906 0
1907 0
1908 0
1909 0
1910 0
1911 0
1912 0
1913 0
1914 0
1915 0
1916 0
1917 0
1918 0
1919 0
1920 0
1921 %lay22%
1922 %lay22%
1923 %lay22%
1924 %lay22%
1925 %lay22%
1926 %lay22%
1927 %lay22%
1928 %lay22%
1929 %lay22%
1930 %lay22%
1931 %lay22%
1932 %lay22%
1933 %lay22%
1934 %lay22%
1935 %lay22%
1936 %lay22%
1937 %lay22%
1938 %lay22%
1939 %lay22%
1940 %lay22%
1941 %lay22%
1942 %lay22%
1943 %lay22%
1944 %lay22%
1945 %lay22%
1946 %lay22%
1947 %lay22%
1948 %lay22%
1949 %lay22%
1950 %lay22%
1951 %lay22%
1952 %lay22%
1953 %lay22%
1954 %lay22%
1955 %lay22%
1956 %lay22%
1957 %lay22%
1958 %lay22%
1959 %lay22%
1960 %lay22%
1961 %lay22%
1962 %lay22%
1963 %lay22%
1964 %lay22%
1965 %lay22%
1966 %lay22%
1967 %lay22%
1968 %lay22%
1969 %lay22%
1970 %lay22%
1971 %lay22%
1972 %lay22%
1973 %lay22%
1974 %lay22%
1975 %lay22%
1976 %lay22%
1977 %lay22%
1978 %lay22%
1979 %lay22%
1980 %lay22%
1981 %lay22%
1982 %lay22%
1983 %lay22%
1984 %lay22%
1985 %lay22%
1986 %lay22%
1987 %lay22%
1988 %lay22%
1989 %lay22%
1990 %lay22%
1991 %lay22%
1992 %lay22%
1993 %lay22%
1994 %lay22%
1995 %lay22%
1996 %lay22%
1997 %lay22%
1998 %lay22%
1999 %lay22%
2000 %lay22%
2001 %lay22%
2002 %lay22%
2003 %lay22%
2004 %lay22%
2005 %lay22%
2006 %lay22%
2007 %lay22%
2008 %lay22%
2009 %lay22%
2010 %lay22%
2011 %lay22%
2012 %lay22%
2013 %lay22%
2014 %lay22%
2015 %lay22%
2016 %lay22%
2017 %lay22%
2018 %lay22%
2019 %lay22%
2020 %lay22%
2021 %lay22%
2022 %lay22%
2023 %lay22%
2024 %lay22%
2025 %lay22%
2026 %lay22%
2027 %lay22%
2028 %lay22%
2029 %lay22%
2030 %lay22%
2031 %lay22%
2032 %lay22%
2033 %lay22%
2034 %lay22%
2035 %lay22%
2036 %lay22%
2037 %lay22%
2038 %lay22%
2039 %lay22%
2040 %lay22%
2041 %lay22%
2042 %lay22%
2043 %lay22%
2044 %lay22%
2045 %lay22%
2046 %lay22%
2047 %lay22%
2048 %lay22%
2049 %lay22%
2050 %lay22%
2051 %lay22%
2052 %lay22%
2053 %lay22%
2054 %lay22%
2055 %lay22%
2056 %lay22%
2057 %lay22%
2058 %lay22%
2059 %lay22%
2060 %lay22%
2061 %lay22%
2062 %lay22%
2063 %lay22%
2064 %lay22%
2065 %lay22%
2066 %lay22%
2067 %lay22%
2068 %lay22%
2069 %lay22%
2070 %lay22%
2071 %lay22%
2072 %lay22%
2073 %lay22%
2074 %lay22%
2075 %lay22%
2076 %lay22%
2077 %lay22%
2078 %lay22%
2079 %lay22%
2080 %lay22%
2081 %lay22%
2082 %lay22%
2083 %lay22%
2084 %lay22%
2085 %lay22%
2086 %lay22%
2087 %lay22%
2088 %lay22%
2089 %lay22%
2090 %lay22%
2091 %lay22%
2092 %lay22%
2093 %lay22%
2094 %lay22%
2095 %lay22%
2096 %lay22%
2097 %lay22%
2098 %lay22%
2099 %lay22%
2100 %lay22%
2101 %lay22%
2102 %lay22%
2103 %lay22%
2104 %lay22%
2105 %lay22%
2106 %lay22%
2107 %lay22%
2108 %lay22%
2109 %lay22%
2110 %lay22%
2111 %lay22%
2112 %lay22%
2113 %lay22%
2114 %lay22%
2115 %lay22%
2116 %lay22%
2117 %lay22%
2118 %lay22%
2119 %lay22%
2120 %lay22%
2121 %lay22%
2122 %lay22%
2123 %lay22%
2124 %lay22%
2125 %lay22%
2126 %lay22%
2127 %lay22%
2128 %lay22%
2129 %lay22%
2130 %lay22%
2131 %lay22%
2132 %lay22%
2133 %lay22%
2134 %lay22%
2135 %lay22%
2136 %lay22%
2137 %lay22%
2138 %lay22%
2139 %lay22%
2140 %lay22%
2141 %lay22%
2142 %lay22%
2143 %lay22%
2144 %lay22%
2145 %lay22%
2146 %lay22%
2147 %lay22%
2148 %lay22%
2149 %lay22%
2150 %lay22%
2151 %lay22%
2152 %lay22%
2153 %lay22%
2154 %lay22%
2155 %lay22%
2156 %lay22%
2157 %lay22%
2158 %lay22%
2159 %lay22%
2160 %lay22%
2161 0
2162 0
2163 0
2164 0
2165 0
2166 0
2167 0
2168 0
2169 0
2170 0
2171 0
2172 0
2173 0
2174 0
2175 0
2176 0
2177 0
2178 0
2179 0
2180 0
2181 0
2182 0
2183 0
2184 0
2185 0
2186 0
2187 0
2188 0
2189 0
2190 0
2191 0
2192 0
2193 0
2194 0
2195 0
2196 0
2197 0
2198 0
2199 0
2200 0
2201 0
2202 0
2203 0
2204 0
2205 0
2206 0
2207 0
2208 0
2209 0
2210 0
2211 0
2212 0
2213 0
2214 0
2215 0
2216 0
2217 0
2218 0
2219 0
2220 0
2221 0
2222 0
2223 0
2224 0
2225 0
2226 0
2227 0
2228 0
2229 0
2230 0
2231 0
2232 0
2233 0
2234 0
2235 0
2236 0
2237 0
2238 0
2239 0
2240 0
2241 0
2242 0
2243 0
2244 0
2245 0
2246 0
2247 0
2248 0
2249 0
2250 0
2251 0
2252 0
2253 0
2254 0
2255 0
2256 0
2257 0
2258 0
2259 0
2260 0
2261 0
2262 0
2263 0
2264 0
2265 0
2266 0
2267 0
2268 0
2269 0
2270 0
2271 0
2272 0
2273 0
2274 0
2275 0
2276 0
2277 0
2278 0
2279 0
2280 0
2281 0
2282 0
2283 0
2284 0
2285 0
2286 0
2287 0
2288 0
2289 0
2290 0
2291 0
2292 0
2293 0
2294 0
2295 0
2296 0
2297 0
2298 0
2299 0
2300 0
2301 0
2302 0
2303 0
2304 0
2305 0
2306 0
2307 0
2308 0
2309 0
2310 0
2311 0
2312 0
2313 0
2314 0
2315 0
2316 0
2317 0
2318 0
2319 0
2320 0
2321 0
2322 0
2323 0
2324 0
2325 0
2326 0
2327 0
2328 0
2329 0
2330 0
2331 0
2332 0
2333 0
2334 0
2335 0
2336 0
2337 0
2338 0
2339 0
2340 0
2341 0
2342 0
2343 0
2344 0
2345 0
2346 0
2347 0
2348 0
2349 0
2350 0
2351 0
2352 0
2353 0
2354 0
2355 0
2356 0
2357 0
2358 0
2359 0
2360 0
2361 0
2362 0
2363 0
2364 0
2365 0
2366 0
2367 0
2368 0
2369 0
2370 0
2371 0
2372 0
2373 0
2374 0
2375 0
2376 0
2377 0
2378 0
2379 0
2380 0
2381 0
2382 0
2383 0
2384 0
2385 0
2386 0
2387 0
2388 0
2389 0
2390 0
2391 0
2392 0
2393 0
2394 0
2395 0
2396 0
2397 0
2398 0
2399 0
2400 0
2401 %lay22%
2402 %lay22%
2403 %lay22%
2404 %lay22%
2405 %lay22%
2406 %lay22%
2407 %lay22%
2408 %lay22%
2409 %lay22%
2410 %lay22%
2411 %lay22%
2412 %lay22%
2413 %lay22%
2414 %lay22%
2415 %lay22%
2416 %lay22%
2417 %lay22%
2418 %lay22%
2419 %lay22%
2420 %lay22%
2421 %lay22%
2422 %lay22%
2423 %lay22%
2424 %lay22%
2425 %lay22%
2426 %lay22%
2427 %lay22%
2428 %lay22%
2429 %lay22%
2430 %lay22%
2431 %lay22%
2432 %lay22%
2433 %lay22%
2434 %lay22%
2435 %lay22%
2436 %lay22%
2437 %lay22%
2438 %lay22%
2439 %lay22%
2440 %lay22%
2441 %lay22%
2442 %lay22%
2443 %lay22%
2444 %lay22%
2445 %lay22%
2446 %lay22%
2447 %lay22%
2448 %lay22%
2449 %lay22%
2450 %lay22%
2451 %lay22%
2452 %lay22%
2453 %lay22%
2454 %lay22%
2455 %lay22%
2456 %lay22%
2457 %lay22%
2458 %lay22%
2459 %lay22%
2460 %lay22%
2461 %lay22%
2462 %lay22%
2463 %lay22%
2464 %lay22%
2465 %lay22%
2466 %lay22%
2467 %lay22%
2468 %lay22%
2469 %lay22%
2470 %lay22%
2471 %lay22%
2472 %lay22%
2473 %lay22%
2474 %lay22%
2475 %lay22%
2476 %lay22%
2477 %lay22%
2478 %lay22%
2479 %lay22%
2480 %lay22%
2481 %lay22%
2482 %lay22%
2483 %lay22%
2484 %lay22%
2485 %lay22%
2486 %lay22%
2487 %lay22%
2488 %lay22%
2489 %lay22%
2490 %lay22%
2491 %lay22%
2492 %lay22%
2493 %lay22%
2494 %lay22%
2495 %lay22%
2496 %lay22%
2497 %lay22%
2498 %lay22%
2499 %lay22%
2500 %lay22%
2501 %lay22%
2502 %lay22%
2503 %lay22%
2504 %lay22%
2505 %lay22%
2506 %lay22%
2507 %lay22%
2508 %lay22%
2509 %lay22%
2510 %lay22%
2511 %lay22%
2512 %lay22%
2513 %lay22%
2514 %lay22%
2515 %lay22%
2516 %lay22%
2517 %lay22%
2518 %lay22%
2519 %lay22%
2520 %lay22%
2521 %lay22%
2522 %lay22%
2523 %lay22%
2524 %lay22%
2525 %lay22%
2526 %lay22%
2527 %lay22%
2528 %lay22%
2529 %lay22%
2530 %lay22%
2531 %lay22%
2532 %lay22%
2533 %lay22%
2534 %lay22%
2535 %lay22%
2536 %lay22%
2537 %lay22%
2538 %lay22%
2539 %lay22%
2540 %lay22%
2541 %lay22%
2542 %lay22%
2543 %lay22%
2544 %lay22%
2545 %lay22%
2546 %lay22%
2547 %lay22%
2548 %lay22%
2549 %lay22%
2550 %lay22%
2551 %lay22%
2552 %lay22%
2553 %lay22%
2554 %lay22%
2555 %lay22%
2556 %lay22%
2557 %lay22%
2558 %lay22%
2559 %lay22%
2560 %lay22%
2561 %lay22%
2562 %lay22%
2563 %lay22%
2564 %lay22%
2565 %lay22%
2566 %lay22%
2567 %lay22%
2568 %lay22%
2569 %lay22%
2570 %lay22%
2571 %lay22%
2572 %lay22%
2573 %lay22%
2574 %lay22%
2575 %lay22%
2576 %lay22%
2577 %lay22%
2578 %lay22%
2579 %lay22%
2580 %lay22%
2581 %lay22%
2582 %lay22%
2583 %lay22%
2584 %lay22%
2585 %lay22%
2586 %lay22%
2587 %lay22%
2588 %lay22%
2589 %lay22%
2590 %lay22%
2591 %lay22%
2592 %lay22%
2593 %lay22%
2594 %lay22%
2595 %lay22%
2596 %lay22%
2597 %lay22%
2598 %lay22%
2599 %lay22%
2600 %lay22%
2601 %lay22%
2602 %lay22%
2603 %lay22%
2604 %lay22%
2605 %lay22%
2606 %lay22%
2607 %lay22%
2608 %lay22%
2609 %lay22%
2610 %lay22%
2611 %lay22%
2612 %lay22%
2613 %lay22%
2614 %lay22%
2615 %lay22%
2616 %lay22%
2617 %lay22%
2618 %lay22%
2619 %lay22%
2620 %lay22%
2621 %lay22%
2622 %lay22%
2623 %lay22%
2624 %lay22%
2625 %lay22%
2626 %lay22%
2627 %lay22%
2628 %lay22%
2629 %lay22%
2630 %lay22%
2631 %lay22%
2632 %lay22%
2633 %lay22%
2634 %lay22%
2635 %lay22%
2636 %lay22%
2637 %lay22%
2638 %lay22%
2639 %lay22%
2640 %lay22%
2641 %lay22%
2642 %lay22%
2643 %lay22%
2644 %lay22%
2645 %lay22%
2646 %lay22%
2647 %lay22%
2648 %lay22%
2649 %lay22%
2650 %lay22%
2651 %lay22%
2652 %lay22%
2653 %lay22%
2654 %lay22%
2655 %lay22%
2656 %lay22%
2657 %lay22%
2658 %lay22%
2659 %lay22%
2660 %lay22%
2661 %lay22%
2662 %lay22%
2663 %lay22%
2664 %lay22%
2665 %lay22%
2666 %lay22%
2667 %lay22%
2668 %lay22%
2669 %lay22%
2670 %lay22%
2671 %lay22%
2672 %lay22%
2673 %lay22%
2674 %lay22%
2675 %lay22%
2676 %lay22%
2677 %lay22%
2678 %lay22%
2679 %lay22%
2680 %lay22%
2681 %lay22%
2682 %lay22%
2683 %lay22%
2684 %lay22%
2685 %lay22%
2686 %lay22%
2687 %lay22%
2688 %lay22%
2689 %lay22%
2690 %lay22%
2691 %lay22%
2692 %lay22%
2693 %lay22%
2694 %lay22%
2695 %lay22%
2696 %lay22%
2697 %lay22%
2698 %lay22%
2699 %lay22%
2700 %lay22%
2701 %lay22%
2702 %lay22%
2703 %lay22%
2704 %lay22%
2705 %lay22%
2706 %lay22%
2707 %lay22%
2708 %lay22%
2709 %lay22%
2710 %lay22%
2711 %lay22%
2712 %lay22%
2713 %lay22%
2714 %lay22%
2715 %lay22%
2716 %lay22%
2717 %lay22%
2718 %lay22%
2719 %lay22%
2720 %lay22%
2721 %lay22%
2722 %lay22%
2723 %lay22%
2724 %lay22%
2725 %lay22%
2726 %lay22%
2727 %lay22%
2728 %lay22%
2729 %lay22%
2730 %lay22%
2731 %lay22%
2732 %lay22%
2733 %lay22%
2734 %lay22%
2735 %lay22%
2736 %lay22%
2737 %lay22%
2738 %lay22%
2739 %lay22%
2740 %lay22%
2741 %lay22%
2742 %lay22%
2743 %lay22%
2744 %lay22%
2745 %lay22%
2746 %lay22%
2747 %lay22%
2748 %lay22%
2749 %lay22%
2750 %lay22%
2751 %lay22%
2752 %lay22%
2753 %lay22%
2754 %lay22%
2755 %lay22%
2756 %lay22%
2757 %lay22%
2758 %lay22%
2759 %lay22%
2760 %lay22%
2761 %lay22%
2762 %lay22%
2763 %lay22%
2764 %lay22%
2765 %lay22%
2766 %lay22%
2767 %lay22%
2768 %lay22%
2769 %lay22%
2770 %lay22%
2771 %lay22%
2772 %lay22%
2773 %lay22%
2774 %lay22%
2775 %lay22%
2776 %lay22%
2777 %lay22%
2778 %lay22%
2779 %lay22%
2780 %lay22%
2781 %lay22%
2782 %lay22%
2783 %lay22%
2784 %lay22%
2785 %lay22%
2786 %lay22%
2787 %lay22%
2788 %lay22%
2789 %lay22%
2790 %lay22%
2791 %lay22%
2792 %lay22%
2793 %lay22%
2794 %lay22%
2795 %lay22%
2796 %lay22%
2797 %lay22%
2798 %lay22%
2799 %lay22%
2800 %lay22%
2801 %lay22%
2802 %lay22%
2803 %lay22%
2804 %lay22%
2805 %lay22%
2806 %lay22%
2807 %lay22%
2808 %lay22%
2809 %lay22%
2810 %lay22%
2811 %lay22%
2812 %lay22%
2813 %lay22%
2814 %lay22%
2815 %lay22%
2816 %lay22%
2817 %lay22%
2818 %lay22%
2819 %lay22%
2820 %lay22%
2821 %lay22%
2822 %lay22%
2823 %lay22%
2824 %lay22%
2825 %lay22%
2826 %lay22%
2827 %lay22%
2828 %lay22%
2829 %lay22%
2830 %lay22%
2831 %lay22%
2832 %lay22%
2833 %lay22%
2834 %lay22%
2835 %lay22%
2836 %lay22%
2837 %lay22%
2838 %lay22%
2839 %lay22%
2840 %lay22%
2841 %lay22%
2842 %lay22%
2843 %lay22%
2844 %lay22%
2845 %lay22%
2846 %lay22%
2847 %lay22%
2848 %lay22%
2849 %lay22%
2850 %lay22%
2851 %lay22%
2852 %lay22%
2853 %lay22%
2854 %lay22%
2855 %lay22%
2856 %lay22%
2857 %lay22%
2858 %lay22%
2859 %lay22%
2860 %lay22%
2861 %lay22%
2862 %lay22%
2863 %lay22%
2864 %lay22%
2865 %lay22%
2866 %lay22%
2867 %lay22%
2868 %lay22%
2869 %lay22%
2870 %lay22%
2871 %lay22%
2872 %lay22%
2873 %lay22%
2874 %lay22%
2875 %lay22%
2876 %lay22%
2877 %lay22%
2878 %lay22%
2879 %lay22%
2880 %lay22%
2881 %lay21%
2882 %lay21%
2883 %lay21%
2884 %lay21%
2885 %lay21%
2886 %lay21%
2887 %lay21%
2888 %lay21%
2889 %lay21%
2890 %lay21%
2891 %lay21%
2892 %lay21%
2893 %lay21%
2894 %lay21%
2895 %lay21%
2896 %lay21%
2897 %lay21%
2898 %lay21%
2899 %lay21%
2900 %lay21%
2901 %lay21%
2902 %lay21%
2903 %lay21%
2904 %lay21%
2905 %lay21%
2906 %lay21%
2907 %lay21%
2908 %lay21%
2909 %lay21%
2910 %lay21%
2911 %lay21%
2912 %lay21%
2913 %lay21%
2914 %lay21%
2915 %lay21%
2916 %lay21%
2917 %lay21%
2918 %lay21%
2919 %lay21%
2920 %lay21%
2921 %lay21%
2922 %lay21%
2923 %lay21%
2924 %lay21%
2925 %lay21%
2926 %lay21%
2927 %lay21%
2928 %lay21%
2929 %lay21%
2930 %lay21%
2931 %lay21%
2932 %lay21%
2933 %lay21%
2934 %lay21%
2935 %lay21%
2936 %lay21%
2937 %lay21%
2938 %lay21%
2939 %lay21%
2940 %lay21%
2941 %lay21%
2942 %lay21%
2943 %lay21%
2944 %lay21%
2945 %lay21%
2946 %lay21%
2947 %lay21%
2948 %lay21%
2949 %lay21%
2950 %lay21%
2951 %lay21%
2952 %lay21%
2953 %lay21%
2954 %lay21%
2955 %lay21%
2956 %lay21%
2957 %lay21%
2958 %lay21%
2959 %lay21%
2960 %lay21%
2961 %lay21%
2962 %lay21%
2963 %lay21%
2964 %lay21%
2965 %lay21%
2966 %lay21%
2967 %lay21%
2968 %lay21%
2969 %lay21%
2970 %lay21%
2971 %lay21%
2972 %lay21%
2973 %lay21%
2974 %lay21%
2975 %lay21%
2976 %lay21%
2977 %lay21%
2978 %lay21%
2979 %lay21%
2980 %lay21%
2981 %lay21%
2982 %lay21%
2983 %lay21%
2984 %lay21%
2985 %lay21%
2986 %lay21%
2987 %lay21%
2988 %lay21%
2989 %lay21%
2990 %lay21%
2991 %lay21%
2992 %lay21%
2993 %lay21%
2994 %lay21%
2995 %lay21%
2996 %lay21%
2997 %lay21%
2998 %lay21%
2999 %lay21%
3000 %lay21%
3001 %lay21%
3002 %lay21%
3003 %lay21%
3004 %lay21%
3005 %lay21%
3006 %lay21%
3007 %lay21%
3008 %lay21%
3009 %lay21%
3010 %lay21%
3011 %lay21%
3012 %lay21%
3013 %lay21%
3014 %lay21%
3015 %lay21%
3016 %lay21%
3017 %lay21%
3018 %lay21%
3019 %lay21%
3020 %lay21%
3021 %lay21%
3022 %lay21%
3023 %lay21%
3024 %lay21%
3025 %lay21%
3026 %lay21%
3027 %lay21%
3028 %lay21%
3029 %lay21%
3030 %lay21%
3031 %lay21%
3032 %lay21%
3033 %lay21%
3034 %lay21%
3035 %lay21%
3036 %lay21%
3037 %lay21%
3038 %lay21%
3039 %lay21%
3040 %lay21%
3041 %lay21%
3042 %lay21%
3043 %lay21%
3044 %lay21%
3045 %lay21%
3046 %lay21%
3047 %lay21%
3048 %lay21%
3049 %lay21%
3050 %lay21%
3051 %lay21%
3052 %lay21%
3053 %lay21%
3054 %lay21%
3055 %lay21%
3056 %lay21%
3057 %lay21%
3058 %lay21%
3059 %lay21%
3060 %lay21%
3061 %lay21%
3062 %lay21%
3063 %lay21%
3064 %lay21%
3065 %lay21%
3066 %lay21%
3067 %lay21%
3068 %lay21%
3069 %lay21%
3070 %lay21%
3071 %lay21%
3072 %lay21%
3073 %lay21%
3074 %lay21%
3075 %lay21%
3076 %lay21%
3077 %lay21%
3078 %lay21%
3079 %lay21%
3080 %lay21%
3081 %lay21%
3082 %lay21%
3083 %lay21%
3084 %lay21%
3085 %lay21%
3086 %lay21%
3087 %lay21%
3088 %lay21%
3089 %lay21%
3090 %lay21%
3091 %lay21%
3092 %lay21%
3093 %lay21%
3094 %lay21%
3095 %lay21%
3096 %lay21%
3097 %lay21%
3098 %lay21%
3099 %lay21%
3100 %lay21%
3101 %lay21%
3102 %lay21%
3103 %lay21%
3104 %lay21%
3105 %lay21%
3106 %lay21%
3107 %lay21%
3108 %lay21%
3109 %lay21%
3110 %lay21%
3111 %lay21%
3112 %lay21%
3113 %lay21%
3114 %lay21%
3115 %lay21%
3116 %lay21%
3117 %lay21%
3118 %lay21%
3119 %lay21%
3120 %lay21%
3121 0
3122 0
3123 0
3124 0
3125 0
3126 0
3127 0
3128 0
3129 0
3130 0
3131 0
3132 0
3133 0
3134 0
3135 0
3136 0
3137 0
3138 0
3139 0
3140 0
3141 0
3142 0
3143 0
3144 0
3145 0
3146 0
3147 0
3148 0
3149 0
3150 0
3151 0
3152 0
3153 0
3154 0
3155 0
3156 0
3157 0
3158 0
3159 0
3160 0
3161 0
3162 0
3163 0
3164 0
3165 0
3166 0
3167 0
3168 0
3169 0
3170 0
3171 0
3172 0
3173 0
3174 0
3175 0
3176 0
3177 0
3178 0
3179 0
3180 0
3181 0
3182 0
3183 0
3184 0
3185 0
3186 0
3187 0
3188 0
3189 0
3190 0
3191 0
3192 0
3193 0
3194 0
3195 0
3196 0
3197 0
3198 0
3199 0
3200 0
3201 0
3202 0
3203 0
3204 0
3205 0
3206 0
3207 0
3208 0
3209 0
3210 0
3211 0
3212 0
3213 0
3214 0
3215 0
3216 0
3217 0
3218 0
3219 0
3220 0
3221 0
3222 0
3223 0
3224 0
3225 0
3226 0
3227 0
3228 0
3229 0
3230 0
3231 0
3232 0
3233 0
3234 0
3235 0
3236 0
3237 0
3238 0
3239 0
3240 0
3241 0
3242 0
3243 0
3244 0
3245 0
3246 0
3247 0
3248 0
3249 0
3250 0
3251 0
3252 0
3253 0
3254 0
3255 0
3256 0
3257 0
3258 0
3259 0
3260 0
3261 0
3262 0
3263 0
3264 0
3265 0
3266 0
3267 0
3268 0
3269 0
3270 0
3271 0
3272 0
3273 0
3274 0
3275 0
3276 0
3277 0
3278 0
3279 0
3280 0
3281 0
3282 0
3283 0
3284 0
3285 0
3286 0
3287 0
3288 0
3289 0
3290 0
3291 0
3292 0
3293 0
3294 0
3295 0
3296 0
3297 0
3298 0
3299 0
3300 0
3301 0
3302 0
3303 0
3304 0
3305 0
3306 0
3307 0
3308 0
3309 0
3310 0
3311 0
3312 0
3313 0
3314 0
3315 0
3316 0
3317 0
3318 0
3319 0
3320 0
3321 0
3322 0
3323 0
3324 0
3325 0
3326 0
3327 0
3328 0
3329 0
3330 0
3331 0
3332 0
3333 0
3334 0
3335 0
3336 0
3337 0
3338 0
3339 0
3340 0
3341 0
3342 0
3343 0
3344 0
3345 0
3346 0
3347 0
3348 0
3349 0
3350 0
3351 0
3352 0
3353 0
3354 0
3355 0
3356 0
3357 0
3358 0
3359 0
3360 0
3361 0
3362 0
3363 0
3364 0
3365 0
3366 0
3367 0
3368 0
3369 0
3370 0
3371 0
3372 0
3373 0
3374 0
3375 0
3376 0
3377 0
3378 0
3379 0
3380 0
3381 0
3382 0
3383 0
3384 0
3385 0
3386 0
3387 0
3388 0
3389 0
3390 0
3391 0
3392 0
3393 0
3394 0
3395 0
3396 0
3397 0
3398 0
3399 0
3400 0
3401 0
3402 0
3403 0
3404 0
3405 0
3406 0
3407 0
3408 0
3409 0
3410 0
3411 0
3412 0
3413 0
3414 0
3415 0
3416 0
3417 0
3418 0
3419 0
3420 0
3421 0
3422 0
3423 0
3424 0
3425 0
3426 0
3427 0
3428 0
3429 0
3430 0
3431 0
3432 0
3433 0
3434 0
3435 0
3436 0
3437 0
3438 0
3439 0
3440 0
3441 0
3442 0
3443 0
3444 0
3445 0
3446 0
3447 0
3448 0
3449 0
3450 0
3451 0
3452 0
3453 0
3454 0
3455 0
3456 0
3457 0
3458 0
3459 0
3460 0
3461 0
3462 0
3463 0
3464 0
3465 0
3466 0
3467 0
3468 0
3469 0
3470 0
3471 0
3472 0
3473 0
3474 0
3475 0
3476 0
3477 0
3478 0
3479 0
3480 0
3481 0
3482 0
3483 0
3484 0
3485 0
3486 0
3487 0
3488 0
3489 0
3490 0
3491 0
3492 0
3493 0
3494 0
3495 0
3496 0
3497 0
3498 0
3499 0
3500 0
3501 0
3502 0
3503 0
3504 0
3505 0
3506 0
3507 0
3508 0
3509 0
3510 0
3511 0
3512 0
3513 0
3514 0
3515 0
3516 0
3517 0
3518 0
3519 0
3520 0
3521 0
3522 0
3523 0
3524 0
3525 0
3526 0
3527 0
3528 0
3529 0
3530 0
3531 0
3532 0
3533 0
3534 0
3535 0
3536 0
3537 0
3538 0
3539 0
3540 0
3541 0
3542 0
3543 0
3544 0
3545 0
3546 0
3547 0
3548 0
3549 0
3550 0
3551 0
3552 0
3553 0
3554 0
3555 0
3556 0
3557 0
3558 0
3559 0
3560 0
3561 0
3562 0
3563 0
3564 0
3565 0
3566 0
3567 0
3568 0
3569 0
3570 0
3571 0
3572 0
3573 0
3574 0
3575 0
3576 0
3577 0
3578 0
3579 0
3580 0
3581 0
3582 0
3583 0
3584 0
3585 0
3586 0
3587 0
3588 0
3589 0
3590 0
3591 0
3592 0
3593 0
3594 0
3595 0
3596 0
3597 0
3598 0
3599 0
3600 0
3601 0
3602 0
3603 0
3604 0
3605 0
3606 0
3607 0
3608 0
3609 0
3610 0
3611 0
3612 0
3613 0
3614 0
3615 0
3616 0
3617 0
3618 0
3619 0
3620 0
3621 0
3622 0
3623 0
3624 0
3625 0
3626 0
3627 0
3628 0
3629 0
3630 0
3631 0
3632 0
3633 0
3634 0
3635 0
3636 0
3637 0
3638 0
3639 0
3640 0
3641 0
3642 0
3643 0
3644 0
3645 0
3646 0
3647 0
3648 0
3649 0
3650 0
3651 0
3652 0
3653 0
3654 0
3655 0
3656 0
3657 0
3658 0
3659 0
3660 0
3661 0
3662 0
3663 0
3664 0
3665 0
3666 0
3667 0
3668 0
3669 0
3670 0
3671 0
3672 0
3673 0
3674 0
3675 0
3676 0
3677 0
3678 0
3679 0
3680 0
3681 0
3682 0
3683 0
3684 0
3685 0
3686 0
3687 0
3688 0
3689 0
3690 0
3691 0
3692 0
3693 0
3694 0
3695 0
3696 0
3697 0
3698 0
3699 0
3700 0
3701 0
3702 0
3703 0
3704 0
3705 0
3706 0
3707 0
3708 0
3709 0
3710 0
3711 0
3712 0
3713 0
3714 0
3715 0
3716 0
3717 0
3718 0
3719 0
3720 0
3721 0
3722 0
3723 0
3724 0
3725 0
3726 0
3727 0
3728 0
3729 0
3730 0
3731 0
3732 0
3733 0
3734 0
3735 0
3736 0
3737 0
3738 0
3739 0
3740 0
3741 0
3742 0
3743 0
3744 0
3745 0
3746 0
3747 0
3748 0
3749 0
3750 0
3751 0
3752 0
3753 0
3754 0
3755 0
3756 0
3757 0
3758 0
3759 0
3760 0
3761 0
3762 0
3763 0
3764 0
3765 0
3766 0
3767 0
3768 0
3769 0
3770 0
3771 0
3772 0
3773 0
3774 0
3775 0
3776 0
3777 0
3778 0
3779 0
3780 0
3781 0
3782 0
3783 0
3784 0
3785 0
3786 0
3787 0
3788 0
3789 0
3790 0
3791 0
3792 0
3793 0
3794 0
3795 0
3796 0
3797 0
3798 0
3799 0
3800 0
3801 0
3802 0
3803 0
3804 0
3805 0
3806 0
3807 0
3808 0
3809 0
3810 0
3811 0
3812 0
3813 0
3814 0
3815 0
3816 0
3817 0
3818 0
3819 0
3820 0
3821 0
3822 0
3823 0
3824 0
3825 0
3826 0
3827 0
3828 0
3829 0
3830 0
3831 0
3832 0
3833 0
3834 0
3835 0
3836 0
3837 0
3838 0
3839 0
3840 0
3841 0
3842 0
3843 0
3844 0
3845 0
3846 0
3847 0
3848 0
3849 0
3850 0
3851 0
3852 0
3853 0
3854 0
3855 0
3856 0
3857 0
3858 0
3859 0
3860 0
3861 0
3862 0
3863 0
3864 0
3865 0
3866 0
3867 0
3868 0
3869 0
3870 0
3871 0
3872 0
3873 0
3874 0
3875 0
